"SimpName;""EngName"";""TradName"";""price"";""birthday"";""weight"";""height"";""IdioFoot"";""nationality"";""contract""",
"鏈澃鏄幝烽棬杩?;Benjamin Mendy"";""B.鏂囪开"";""3150涓囪嫳闀?;""1994-07-17"";""75"";""185"";""宸﹁剼"";""娉曞浗銆佸鍐呭姞灏?;""2023-06-30""",
"鑻ュゥ路鍧庡娲?;Jo&#227;o Cancelo"";""J.鍗′簺璺?;""4950涓囪嫳闀?;""1994-05-27"";""66"";""182"";""鍙宠剼"";""钁¤悇鐗?;""2025-06-30""",
"娉板嫆.璐濆埄鏂?;Taylor Harwood-Bellis"";""娉板嫆.璨濆埄鏂?;""涓囪嫳闀?;""2002-01-30"";"""";""179"";"""";""鑻辨牸鍏?;""""",
"闃垮皵娉暵疯开缈佸簱;""Alpha Richard Diounkou Tecagne"";""鑹捐彶鍝堣开瀹夐珮"";""涓囪嫳闀?;""2001-10-10"";"""";""183"";"""";""濉炲唴鍔犲皵"";""""",
"鎴寸淮寰仿峰悏绫冲唴鏂峰腑灏旂摝;""David Jimenez Silva"";""澶ц鏂借彲"";""1800涓囪嫳闀?;""1986-01-08"";""67"";""170"";""宸﹁剼"";""瑗跨彮鐗?;""2020-06-30""",
"浼婂皵鍑?浜瀹?;Ilkay Gundogan"";""鏍规潨绨?;""4500涓囪嫳闀?;""1990-10-24"";""78"";""180"";""鍙宠剼"";""寰峰浗"";""2023-06-30""",
"鎷夊笇濮喡锋柉鐗规灄;""Raheem Sterling"";""鍙茬壒瀵?;""12600涓囪嫳闀?;""1994-12-08"";""69"";""170"";""鍙宠剼"";""鑻辨牸鍏般€佺墮涔板姞"";""2023-06-30""",
"F.璐瑰皵鍗楄开灏煎ゥ;""Fernando Luis Roza"," Fernandinho"";""F.璨诲崡鐢稿ゴ"";""1080涓囪嫳闀?;""1985-05-04"";""67"";""179"";""鍙宠剼"";""宸磋タ"";""2020-06-30"""
"椹但闆锋柉;""Riyad Mahrez"";""棣垪鏂?;""5400涓囪嫳闀?;""1991-02-21"";""62"";""179"";""宸﹁剼"";""闃垮皵鍙婂埄浜氥€佹硶鍥?;""2023-06-30""",
"鍕掗瞾鐡?钀ㄥ唴;""Leroy Sane"";""鍒╄悐杈涘凹"";""9000涓囪嫳闀?;""1996-01-11"";""68"";""184"";""宸﹁剼"";""寰峰浗銆佹硶鍥?;""2021-06-30""",
"浼撼澶?甯皵鐡?;Bernardo Mota Veiga de Carvalho e Silva"";""璨濇嬁搴︽柦鑿?;""9000涓囪嫳闀?;""1994-08-10"";"""";""173"";""宸﹁剼"";""钁¤悇鐗欍€佹硶鍥?;""2025-06-30""",
"鍑枃路寰峰竷鍔冲唴;""Kevin De Bruyne"";""杩竷灏?;""11700涓囪嫳闀?;""1991-06-28"";""68"";""181"";""鍙宠剼"";""姣斿埄鏃?;""2023-06-30""",
"缃楀痉閲?;Rodrigo Hernandez"";""娲涜开.闈村崡杩柉"";""7200涓囪嫳闀?;""1996-06-22"";"""";""191"";""鍙宠剼"";""瑗跨彮鐗?;""2024-06-30""",
"鑿插皵路绂忕櫥;""Phil Foden"";""鑿茬埦绂忕櫥"";""2250涓囪嫳闀?;""2000-05-28"";"""";""171"";""宸﹁剼"";""鑻辨牸鍏?;""2024-06-30""",
"濉炲皵鍚夊ゥ路闃垮湱缃?;Sergio Leonel Kun Aguero"";""闃垮彜璺?;""5850涓囪嫳闀?;""1988-06-02"";""74"";""173"";""鍙宠剼"";""闃挎牴寤枫€佽タ鐝墮"";""2021-06-30""",
"鍔犲竷閲屽焹灏?鐑嫃鏂?;Gabriel Fernando de Jesus"";""鍔犳瘮鐖捐瑵钖╂柉"";""6300涓囪嫳闀?;""1997-04-03"";""73"";""175"";""鍙宠剼"";""宸磋タ"";""2023-06-30""",
"濂ュ皵路鍐堢撼灏斅风储灏旀柉鍏嬩簹;""Ole Gunnar Solskjaer"";""铇囨柉鍏嬫煡"";""涓囪嫳闀?;""1973-02-26"";""74"";""175"";"""";""鎸▉"";""""",
"澶у崼路寰疯但浜?;David De Gea Quintana"";""杩熀浜?;""5850涓囪嫳闀?;""1990-11-07"";""82"";""189"";""鍙宠剼"";""瑗跨彮鐗?;""2020-06-30""",
"鏉?鏍煎叞鐗?;Lee Grant"";""鏉庣埦鏍艰槶"";""67.5涓囪嫳闀?;""1983-01-27"";""83"";""193"";""鍙宠剼"";""鑻辨牸鍏?;""2020-06-30""",
"濉炲皵鍚夊ゥ.缃楁缃?;Sergio German Romero"";""娌欐不濂х緟缇庤矾"";""315涓囪嫳闀?;""1987-02-22"";""86"";""192"";""鍙宠剼"";""闃挎牴寤枫€佹剰澶у埄"";""2021-06-30""",
"鑿插皵.鐞兼柉;""Phil Jones"";""鑿茬埦閸炬柉"";""1800涓囪嫳闀?;""1992-02-21"";""70"";""185"";""鍙宠剼"";""鑻辨牸鍏?;""2023-06-30""",
"鏋楀痉娲涘か;""Victor Nilsson-Lindelof"";""閫ｈ开璺か"";""3150涓囪嫳闀?;""1994-07-17"";""72"";""187"";""鍙宠剼"";""鐟炲吀"";""2021-06-30""",
"鍗㈠厠.鑲?;Luke Shaw"";""璺熀姊崇埦"";""2700涓囪嫳闀?;""1995-07-12"";""75"";""181"";""宸﹁剼"";""鑻辨牸鍏?;""2023-06-30""",
"缃楅湇;""Marcos Faustino Rojo"";""娲涚"";""1080涓囪嫳闀?;""1990-03-20"";""80"";""186"";""宸﹁剼"";""闃挎牴寤?;""2021-06-30""",
"鎷滃埄;""Eric Bertrand Bailly"";""鑹炬鎷滃凹"";""2250涓囪嫳闀?;""1994-04-12"";"""";""187"";""鍙宠剼"";""绉戠壒杩摝"";""2020-06-30""",
"鍝堥噷.椹灏?;Harry Maguire"";""鍝堝埄棣彜灏?;""4500涓囪嫳闀?;""1993-03-05"";""78"";""194"";""鍙宠剼"";""鑻辨牸鍏?;""2025-06-30""",
"闃垮皵濉炲厠.鍥惧畨娉芥瘮;""Axel Tuanzebe"";""鏉滃畨钖涙瘮"";""630涓囪嫳闀?;""1997-11-14"";"""";""184"";""鍙宠剼"";""鑻辨牸鍏?;""2022-06-30""",
"鍗℃浼?鏉板厠閫?;Cameron Borthwick Jackson"";""C路鍌戝厠閬?;""90涓囪嫳闀?;""1997-02-02"";"""";""189"";""宸﹁剼"";""鑻辨牸鍏?;""2020-05-31""",
"绂忚嫃闂ㄨ惃;""Timothy Fosu-Mensah"";""绉戠礌鏂囨矙"";""630涓囪嫳闀?;""1998-01-02"";"""";""190"";""鍙宠剼"";""鑽峰叞銆佸姞绾?;""2020-06-30""",
"涓囨瘮钀ㄥ崱;""Aaron Wan-Bissaka"";""闆叉瘮钖╁崱"";""3150涓囪嫳闀?;""1997-11-26"";"""";""183"";""鍙宠剼"";""鑻辨牸鍏?;""2024-06-30""",
"杈炬礇鐗?;Diogo Dalot"";""閬旀礇鐗?;""1800涓囪嫳闀?;""1999-03-18"";"""";""183"";""鍙宠剼"";""钁¤悇鐗?;""2023-06-30""",
"浼婇】璧栦簹鐗?;Ethan Laird"";""浼婇爴璩翠簽鐗?;""涓囪嫳闀?;""2001-08-05"";"""";"""";"""";""鑻辨牸鍏?;""""",
"B.濞佸粔濮嗘柉;""Brandon Williams"";""B.濞佸粔濮嗘柉"";""涓囪嫳闀?;""2000-09-03"";"""";"""";"""";""鑻辨牸鍏?;""""",
"淇濈綏路鍗氭牸宸?;Paul Pogba"";""淇濈緟鏅反"";""9000涓囪嫳闀?;""1993-03-15"";""73"";""191"";""鍙岃剼"";""娉曞浗銆佸嚑鍐呬簹"";""2021-06-30""",
"寮楅浄寰?;Frederico Rodrigues Santos"";""R.璨荤壒"";""2700涓囪嫳闀?;""1993-03-05"";"""";""169"";""宸﹁剼"";""宸磋タ"";""2023-06-30""",
"椹灏?;Anthony Martial"";""棣开鐖?;""5400涓囪嫳闀?;""1995-12-05"";""76"";""183"";""鍙宠剼"";""娉曞浗銆佺摐寰风綏鏅?;""2024-06-30""",
"鍐呮浖璐韭烽┈钂傚;""Nemanja Matic"";""棣开"";""2700涓囪嫳闀?;""1988-08-01"";""82"";""194"";""宸﹁剼"";""濉炲皵缁翠簹銆佹柉娲涗紣鍏?;""2020-06-30""",
"鑳″畨路椹;""Juan Manuel Mata Garcia"";""棣仈"";""1800涓囪嫳闀?;""1988-04-28"";""63"";""170"";""宸﹁剼"";""瑗跨彮鐗?;""2021-06-30""",
"瀹夊痉鐑堜簹鏂?浣╅浄鎷?;Andreas Hugo Hoelgebaum Pereira"";""瀹夌鏂江鍒╂嬁"";""900涓囪嫳闀?;""1996-01-01"";"""";""178"";""鍙宠剼"";""宸磋タ銆佹瘮鍒╂椂"";""2023-06-30""",
"鏋楀姞寰?;Jesse Lingard"";""閫ｅ姞鐗?;""3600涓囪嫳闀?;""1992-12-15"";""58"";""174"";""鍙宠剼"";""鑻辨牸鍏?;""2021-06-30""",
"楹﹀厠鎵樼背濂?;Scott Mctominay"";""楹ユ汞绫冲凹"";""1080涓囪嫳闀?;""1996-12-08"";"""";""193"";""鍙宠剼"";""鑻忔牸鍏般€佽嫳鏍煎叞"";""2023-06-30""",
"閽熷瑗?;Tahith Chong"";""閸惧瑗?;""涓囪嫳闀?;""1999-12-04"";"""";"""";"""";""鑽峰叞銆佸簱鎷夌储"";""""",
"涓瑰凹灏斅疯┕濮嗘柉;""Daniel James"";""涓瑰凹鐖惧崰澹?;""1080涓囪嫳闀?;""1997-11-10"";""68"";""170"";""鍙宠剼"";""濞佸皵澹€佽嫳鏍煎叞"";""2024-06-30""",
"椹簱鏂?鎷変粈绂忓痉;""Marcus Rashford"";""鎷夎垝绂忕壒"";""7200涓囪嫳闀?;""1997-10-31"";""70"";""185"";""鍙宠剼"";""鑻辨牸鍏?;""2023-06-30""",
"姊呮．.鏍兼灄浼嶅痉;""Mason Greenwood"";""M.鏍兼灄浼嶅痉"";""630涓囪嫳闀?;""2001-10-01"";"""";""181"";"""";""鑻辨牸鍏?;""""",
"鎷夐┈钀ㄥ凹;""Largie Ramazani"";""鎷夐Μ钖╁凹"";""涓囪嫳闀?;""2001-02-27"";"""";"""";"""";""姣斿埄鏃?;""""",
"鍙茶拏澶峰竷椴佹柉;""Stephen Roger Bruce"";""甯冮鏂?;""涓囪嫳闀?;""1960-12-31"";""83"";""184"";"""";""鑻辨牸鍏?;""""",
"缃椾集鐗?鍩冪暐鐗?;Robert Elliot"";""R. 鑹惧埄娲?;""90涓囪嫳闀?;""1986-04-30"";""98"";""190"";""宸﹁剼"";""鐖卞皵鍏般€佽嫳鏍煎叞"";""2020-06-30""",
"鍗″皵.杈惧皵娲?;Karl Darlow"";""閬斾簽璺董"";""315涓囪嫳闀?;""1990-10-08"";""79"";""190"";""鍙宠剼"";""鑻辨牸鍏般€佸▉灏斿＋"";""2020-06-30""",
"椹竵.鏉滄媺澶厠;""Martin Dubravka"";""鏉滆矟鍒╁熀"";""630涓囪嫳闀?;""1989-01-15"";""74"";""191"";""鍙宠剼"";""鏂礇浼愬厠"";""2022-06-30""",
"瑗夸簹鍏?鍏嬫媺鍏?;Ciaran Clark"";""鍗¤槶濂囧嫆"";""540涓囪嫳闀?;""1989-09-26"";""69"";""188"";""宸﹁剼"";""鐖卞皵鍏般€佽嫳鏍煎叞"";""2021-06-30""",
"鏉扮壒缃椔峰▉寤夊鏂?;Jetro Willems"";""绌嶇濞佸粔鏂?;""450涓囪嫳闀?;""1994-03-30"";""66"";""169"";""宸﹁剼"";""鑽峰叞銆佸簱鎷夌储"";""2020-06-30""",
"娉曟瘮瀹?娌欏皵;""Fabian Schar"";""鑸掍簽"";""720涓囪嫳闀?;""1991-12-20"";""85"";""186"";""鍙宠剼"";""鐟炲＋"";""2021-06-30""",
"寮楁礇閲?鍕掔惣;""Florian Lejeune"";""鍒╃灏?;""720涓囪嫳闀?;""1991-05-20"";""81"";""190"";""鍙宠剼"";""娉曞浗"";""2022-06-30""",
"淇濈綏.鏉滅背鐗?;Paul Dummett"";""鏉滅編鐗?;""450涓囪嫳闀?;""1991-09-26"";""62"";""183"";""宸﹁剼"";""濞佸皵澹€佽嫳鏍煎叞"";""2022-06-30""",
"鏇煎娲?;Javier Manquillo Gaitan"";""鏂囧熀璺?;""450涓囪嫳闀?;""1994-05-05"";""62"";""178"";""鍙宠剼"";""瑗跨彮鐗?;""2020-06-30""",
"杩畨寰烽浄.鑰跺痉鏋?;DeAndre Yedlin"";""鑰惰开閫?;""720涓囪嫳闀?;""1993-07-09"";""173"";""173"";""鍙宠剼"";""缇庡浗銆佹媺鑴辩淮浜?;""2021-06-30""",
"璐瑰皵鍗楀痉鏂?;Federico Fernandez"";""F.璨昏槶杩柉"";""630涓囪嫳闀?;""1989-02-21"";""83"";""190"";""鍙宠剼"";""闃挎牴寤枫€佹剰澶у埄"";""2020-06-30""",
"璐鹃┈灏?鎷夎垗鑾辨柉;""Jamaal Lascelles"";""J.鎷夋柉鍒╂柉"";""1350涓囪嫳闀?;""1993-11-11"";""83"";""188"";""鍙宠剼"";""鑻辨牸鍏?;""2024-06-30""",
"鍏嬫媺澶柉;""Emil Krafth"";""鍗℃媺澶?;""225涓囪嫳闀?;""1994-08-02"";""79"";""184"";""鍙宠剼"";""鐟炲吀"";""2023-06-30""",
"绾︿箶路璋㈠皵缁?;Jonjo Shelvey"";""鑸掔埦缍?;""1350涓囪嫳闀?;""1992-02-27"";""70"";""184"";""鍙宠剼"";""鑻辨牸鍏?;""2021-06-30""",
"椹壒.閲屽;""Matt Ritchie"";""棣壒鍒楁不"";""1080涓囪嫳闀?;""1989-09-10"";""71"";""173"";""宸﹁剼"";""鑻忔牸鍏般€佽嫳鏍煎叞"";""2021-06-30""",
"闃胯嫃;""Christian Twasam Atsu"";""娉拌彲妫?;""540涓囪嫳闀?;""1992-01-10"";""68"";""165"";""宸﹁剼"";""鍔犵撼"";""2021-06-30""",
"鏉板厠.绉戝皵璐濆厠;""Jack Colback"";""楂樼埦纰у厠"";""270涓囪嫳闀?;""1989-10-24"";""72"";""177"";""宸﹁剼"";""鑻辨牸鍏?;""2020-06-30""",
"瀵勮瘹搴?;Sung-Yueng Ki"";""瀵勮獱搴?;""540涓囪嫳闀?;""1989-01-24"";""79"";""186"";""鍙宠剼"";""闊╁浗"";""2020-06-30""",
"缃楀叞澶?闃块殕鏂?;Rolando Aarons"";""缇呰槶搴﹁壘鏈楁柉"";""45涓囪嫳闀?;""1995-11-16"";""67"";""178"";""宸﹁剼"";""鑻辨牸鍏般€佺墮涔板姞"";""2021-06-30""",
"缃楁澃鎷?;Miguel Angel Almiron Rejala"";""鑹剧背鏈?;""1800涓囪嫳闀?;""1994-02-10"";"""";""174"";""宸﹁剼"";""宸存媺鍦?;""2024-06-30""",
"楹﹀笇鏁?;Allan Saint-Maximin"";""鑱栭亥鏂枃"";""2250涓囪嫳闀?;""1997-03-12"";""78"";""173"";""鍙宠剼"";""娉曞浗銆佺摐寰风綏鏅?;""2025-06-30""",
"浼婅惃鍏?娴风櫥;""Isaac Hayden"";""甯岄爴"";""720涓囪嫳闀?;""1995-03-22"";"""";""186"";""鍙宠剼"";""鑻辨牸鍏般€佺墮涔板姞"";""2021-06-30""",
"鑲栨仼.鏈楁柉濉斿か;""Sean Longstaff"";""S.鏈楀澶?;""630涓囪嫳闀?;""1997-10-30"";"""";""181"";""鍙宠剼"";""鑻辨牸鍏?;""2022-06-30""",
"浜ㄥ埄.钀ㄧ淮鐗?;Henri Saivet"";""娌欑董鐗?;""90涓囪嫳闀?;""1990-10-26"";""73"";""175"";""鍙宠剼"";""濉炲唴鍔犲皵銆佹硶鍥?;""2021-06-30""",
"L.鍗℃柉;""Lewis Cass"";""L.鍗℃柉"";""涓囪嫳闀?;""2000-02-27"";"""";"""";"""";""鑻辨牸鍏?;""""",
"寰锋€€鐗?鐩栧皵;""Dwight Gayle"";""杩董鐗瑰熀鍒?;""1350涓囪嫳闀?;""1990-10-17"";""73"";""177"";""鍙宠剼"";""鑻辨牸鍏般€佺墮涔板姞"";""2021-06-30""",
"瀹夊痉椴伮峰崱缃楀皵;""Andrew Carroll"";""瀹夌鍗″ゴ鐖?;""720涓囪嫳闀?;""1989-01-06"";""65"";""193"";""宸﹁剼"";""鑻辨牸鍏?;""2020-06-30""",
"姝﹁棨鍢夌邯;""Yoshinori Muto"";""姝﹁棨鍢夌磤"";""810涓囪嫳闀?;""1992-07-15"";""72"";""178"";""鍙宠剼"";""鏃ユ湰"";""2022-06-30""",
"鑻ュ焹鏋楅】;""Joelinton Cassio Apolinario de Lira"";""绁栭€ｉ爴"";""3150涓囪嫳闀?;""1996-08-14"";"""";""186"";""鍙宠剼"";""宸磋タ"";""2025-06-30""",
"鍝堟．璁哥壒灏?;Ralph Hasenhuttl"";""鍝堟．璁哥壒灏?;""涓囪嫳闀?;""1967-08-09"";""92"";""191"";"""";""濂ュ湴鍒?;""""",
"闃胯幈澹?楹﹀崱閿?;Alex McCarthy"";""A.楹ュ崱鑿?;""450涓囪嫳闀?;""1989-12-03"";""79"";""193"";""鍙宠剼"";""鑻辨牸鍏般€佺埍灏斿叞"";""2022-06-30""",
"瀹夋牸鏂牴灏?;Angus Gunn"";""A.鍙ゅ畨"";""900涓囪嫳闀?;""1996-01-22"";""77"";""196"";""鍙宠剼"";""鑻辨牸鍏般€佽嫃鏍煎叞"";""2023-06-30""",
"鍝堥噷路鍒楁槗鏂?;Harry Lewis"";""澶忓埄鏉庣董澹?;""0涓囪嫳闀?;""1997-12-20"";"""";""191"";"""";""鑻辨牸鍏?;""2018-05-31""",
"鍚夌敯楹讳篃;""Maya Yoshida"";""鍚夌敯楹讳篃"";""630涓囪嫳闀?;""1988-08-24"";""80"";""189"";""鍙宠剼"";""鏃ユ湰"";""2020-06-30""",
"鍙茶拏鑺柉;""Jack Stephens"";""绌嶅厠鍙叉彁鑺柉"";""720涓囪嫳闀?;""1994-01-27"";""75"";""185"";""鍙宠剼"";""鑻辨牸鍏?;""2022-06-30""",
"璧栨仼.浼壒鏈?;Ryan Bertrand"";""璨濇煡鐗?;""1350涓囪嫳闀?;""1989-08-05"";""85"";""179"";""宸﹁剼"";""鑻辨牸鍏?;""2021-06-30""",
"S.鏄嗘仼;""Sam McQueen"";""楹ユ槅"";""90涓囪嫳闀?;""1995-02-06"";""72"";""181"";""宸﹁剼"";""鑻辨牸鍏?;""2021-06-30""",
"J.璐濆痉绾抽浄鍏?;Jan Bednarek"";""J.璨濆痉绱嶉浄鍏?;""1350涓囪嫳闀?;""1996-04-12"";""77"";""189"";""鍙宠剼"";""娉㈠叞"";""2022-06-30""",
"濉炲痉閲屽厠.鑻忎簹闆锋柉;""Cedric Ricardo Alves Soares"";""鏂借开铇囦簽闆锋柉"";""1080涓囪嫳闀?;""1991-08-31"";""65"";""171"";""鍙宠剼"";""钁¤悇鐗欍€佸痉鍥?;""2020-06-30""",
"K.涓圭礌;""Kevin Danso"";""濂囬洸涓圭礌"";""720涓囪嫳闀?;""1998-09-19"";"""";""190"";""鍙宠剼"";""濂ュ湴鍒┿€佸姞绾?;""2020-06-30""",
"J.缁存柉鐗瑰姞寰?;Janick Vestergaard"";""缍柉閬斿姞鐗?;""1800涓囪嫳闀?;""1992-08-03"";""96"";""199"";""鍙岃剼"";""涓归害銆佸痉鍥?;""2022-06-30""",
"濞佸粔;""William Smallbone"";""濞佸粔"";""涓囪嫳闀?;""2000-02-21"";"""";"""";"""";""鑻辨牸鍏?;""""",
"Y.鍗庡埄灏?;Yan Valery"";""Y.鑿埄灏?;""630涓囪嫳闀?;""1999-02-22"";"""";""180"";""鍙宠剼"";""娉曞浗銆佺獊灏兼柉"";""2023-06-30""",
"娌冨痉.鏅姵鏂?;James Ward Prowse"";""绂剧壒鏅緟鏂?;""1620涓囪嫳闀?;""1994-11-01"";""65"";""177"";""鍙宠剼"";""鑻辨牸鍏?;""2022-06-30""",
"淇濇硶灏?;Sofiane Boufal"";""淇濇硶鐖?;""1080涓囪嫳闀?;""1993-09-17"";""60"";""175"";""鍙宠剼"";""鎽╂礇鍝ャ€佹硶鍥?;""2021-06-30""",
"鐨焹灏?闇嶄紛鍒皵鏍?;Pierre Emile Hojbjerg"";""璩€鐖炬瘮鏍?;""1350涓囪嫳闀?;""1995-08-05"";""75"";""185"";""鍙宠剼"";""涓归害銆佹硶鍥?;""2021-06-30""",
"濂ュ埄濂ュ皵.缃楁涔?;Oriol Romeu Vidal"";""缇呯編濂?;""900涓囪嫳闀?;""1991-09-24"";""82"";""183"";""鍙宠剼"";""瑗跨彮鐗?;""2021-06-30""",
"闃垮鏂壒鏈?;Stuart Armstrong"";""鍙茶秴娲诲博澹攼"";""720涓囪嫳闀?;""1992-03-30"";"""";""183"";""鍙宠剼"";""鑻忔牸鍏?;""2022-06-30""",
"绾虫．.闆峰痉钂欏痉;""Nathan Redmond"";""鍒楄挋鐗?;""1800涓囪嫳闀?;""1994-03-06"";""75"";""173"";""鍙宠剼"";""鑻辨牸鍏般€佺埍灏斿叞"";""2023-06-30""",
"绌嗚惃;""Moussa Djenepo"";""绌嗚惃"";""1080涓囪嫳闀?;""1998-06-15"";"""";""177"";""鍙宠剼"";""椹噷"";""2023-06-30""",
"鏂媺鐗归噷;""Callum Slattery"";""鏂媺閬斿埄"";""涓囪嫳闀?;""1999-02-08"";"""";"""";"""";""鑻辨牸鍏?;""""",
"濞佸皵路鏂帿灏斾集鎭?;Will Smallbone"";""W.鏂帿鐖句集鎭?;""涓囪嫳闀?;""2000-02-21"";"""";""163"";"""";""鑻辨牸鍏?;""""",
"涓瑰凹.鑻辨柉;""Danny Ings"";""鎭╂牸鏂?;""1350涓囪嫳闀?;""1992-07-23"";""73"";""178"";""鍙宠剼"";""鑻辨牸鍏?;""2022-06-30""",
"鑲栨仼.鏈?;Shane Long"";""鏈楁不"";""630涓囪嫳闀?;""1987-01-22"";""81"";""180"";""鍙岃剼"";""鐖卞皵鍏?;""2020-06-30""",
"鑹剧櫥閬?;Che Adams"";""鑹剧櫥閫?;""630涓囪嫳闀?;""1996-07-13"";"""";""179"";""鍙宠剼"";""鑻辨牸鍏般€佸畨鎻愮摐鍜屽反甯冭揪"";""2024-06-30""",
"M.濂ュ反璐圭背;""Michael Obafemi"";""M.濂у反绂忕編"";""90涓囪嫳闀?;""2000-07-06"";"""";""170"";""鍙宠剼"";""鐖卞皵鍏般€佸凹鏃ュ埄浜?;""2022-06-30""",
"鍗℃礇路瀹夊垏娲涜拏;""Carlo Ancelotti"";""瀹夊療娲涘牑"";""涓囪嫳闀?;""1959-06-10"";""71"";""179"";"""";""鎰忓ぇ鍒?;""""",
"J.缃楄タ;""Jonas Lossl"";""J.缇呰タ"";""450涓囪嫳闀?;""1989-02-01"";""89"";""195"";""鍙宠剼"";""涓归害"";""2022-06-30""",
"鐨厠绂忓痉;""Jordan Pickford"";""J.姣斿厠绂忕壒"";""3600涓囪嫳闀?;""1994-03-07"";""77"";""185"";""宸﹁剼"";""鑻辨牸鍏?;""2024-06-30""",
"椹粫路鏂壒鍏嬩鸡鍗氭牸;""Maarten Stekelenburg"";""鍙茶开鍩鸿槶鍫?;""90涓囪嫳闀?;""1982-09-22"";""84"";""197"";""鍙宠剼"";""鑽峰叞"";""2020-06-30""",
"鑾遍】路宸存仼鏂?;Leighton Baines"";""鎷滃凹鏂?;""315涓囪嫳闀?;""1984-12-11"";""74"";""170"";""宸﹁剼"";""鑻辨牸鍏?;""2020-06-30""",
"濉炵﹩鏂?绉戝皵鏇?;Seamus Coleman"";""S.楂樺埄鏂?;""1350涓囪嫳闀?;""1988-10-11"";""67"";""177"";""鍙宠剼"";""鐖卞皵鍏?;""2022-06-30""",
"鍚夊竷瑗胯开璐?;Djibril Sidibe"";""鍚夊竷瑗胯开璨?;""1350涓囪嫳闀?;""1992-07-29"";""71"";""182"";""鍙宠剼"";""娉曞浗銆侀┈閲?;""2020-06-30""",
"C.椹ぉ鎷?;Cuco Martina"";""鍙ら珮棣ぉ鎷?;""135涓囪嫳闀?;""1989-09-25"";""72"";""185"";""鍙宠剼"";""搴撴媺绱€佽嵎鍏?;""2020-06-30""",
"杩堝厠灏斅峰熀灏?;Michael Vincent Keane"";""绫抽珮鍫呭凹"";""2700涓囪嫳闀?;""1993-01-11"";""70"";""191"";""鍙宠剼"";""鑻辨牸鍏般€佺埍灏斿叞"";""2022-06-30""",
"鍗㈠崱鏂?杩秴;""Lucas Digne"";""杩不灏?;""2700涓囪嫳闀?;""1993-07-20"";""74"";""178"";""宸﹁剼"";""娉曞浗"";""2023-06-30""",
"鑰堕噷-绫崇撼;""Yerry Fernando Mina Gonzalez"";""鑰跺埄鏂囨嬁"";""2250涓囪嫳闀?;""1994-09-23"";""75"";""195"";""鍙宠剼"";""鍝ヤ鸡姣斾簹"";""2023-06-30""",
"姊呮．.闇嶅皵鐩栫壒;""Mason Holgate"";""璩€鍩烘不"";""630涓囪嫳闀?;""1996-10-22"";""63"";""184"";""鍙宠剼"";""鑻辨牸鍏般€佺墮涔板姞"";""2022-06-30""",
"钂傚ゥ路娌冨皵绉戠壒;""Theo Walcott"";""鑿⒑鐗?;""1620涓囪嫳闀?;""1989-03-16"";""66"";""176"";""鍙岃剼"";""鑻辨牸鍏?;""2021-06-30""",
"鍚夊皵缁绰锋尝灏斅疯タ鍙ゅ痉妫?;Gylfi Sigurdsson"";""鏂藉彜鑷?;""3150涓囪嫳闀?;""1989-09-08"";""77"";""186"";""鍙宠剼"";""鍐板矝"";""2022-06-30""",
"娉曟瘮瀹?寰峰皵鑿?;Fabian Delph"";""鎴磋彶"";""1350涓囪嫳闀?;""1989-11-21"";""60"";""174"";""宸﹁剼"";""鑻辨牸鍏般€佸湱浜氶偅"";""2022-06-30""",
"鑾敇路鏂藉唴寰锋灄;""Morgan Schneiderlin"";""鑸掑凹閬旈€?;""1350涓囪嫳闀?;""1989-11-08"";""75"";""181"";""鍙宠剼"";""娉曞浗"";""2021-06-30""",
"J.钁涘反鏄?;Jean-Philippe Gbamin"";""J.宸存槑"";""2520涓囪嫳闀?;""1995-09-25"";""83"";""186"";""鍙宠剼"";""娉曞浗銆佹硶鍥?;""2024-06-30""",
"闃垮巻鍏嬫柉.浼婃矁姣?;Alex Iwobi"";""鑹剧姣?;""2250涓囪嫳闀?;""1996-05-03"";"""";""180"";""鍙宠剼"";""灏兼棩鍒╀簹銆佽嫳鏍煎叞"";""2024-06-30""",
"浼撼寰?;Bernard Anicio Caldeira Duarte"";""姣旀嬁鐗?;""1800涓囪嫳闀?;""1992-09-08"";"""";""166"";""鍙宠剼"";""宸磋タ銆佽タ鐝墮"";""2022-06-30""",
"鐞嗘煡灏斿埄閫?;Richarlison de Andrade"";""鏉庡療鍒╅仠"";""4500涓囪嫳闀?;""1997-05-10"";""71"";""179"";""鍙宠剼"";""宸磋タ"";""2023-06-30""",
"姹ゅ.鎴寸淮鏂?;Tom Davies"";""婀埓缍柉"";""1350涓囪嫳闀?;""1998-06-30"";"""";""180"";""鍙宠剼"";""鑻辨牸鍏?;""2023-06-30""",
"瀹夊痉鐑?鎴堥害鏂?;Andre Filipe Tavares Gomes"";""瀹夌楂樼編鏂?;""2520涓囪嫳闀?;""1993-07-30"";""83"";""188"";""鍙宠剼"";""钁¤悇鐗?;""2024-06-30""",
"瀹変笢灏?鎴堢櫥;""Anthony Gordon"";""瀹変笢灏?鎴堢櫥"";""涓囪嫳闀?;""2001-02-24"";"""";"""";"""";""鑻辨牸鍏?;""""",
"濂ラ┈灏?灏间簹濉?;Oumar Niasse"";""濂чΜ灏间簽鏂?;""540涓囪嫳闀?;""1990-04-18"";""75"";""182"";""鍙宠剼"";""濉炲唴鍔犲皵"";""2020-06-30""",
